NBA PLAYERS,NBA TEAMS (FULL),NBA TEAM NAMES,NBA TEAM CITIES,ROOKIES
Precious Achiuwa,Atlanta Hawks,76ers,Atlanta,Ochai Agbaji
Steven Adams,Boston Celtics,Bucks,Boston,Patrick Baldwin Jr.
Bam Adebayo,Brooklyn Nets,Bulls,Brooklyn,Paolo Banchero
Ochai Agbaji,Charlotte Hornets,Cavaliers,Charlotte,Dominick Barlow
Santi Aldama,Chicago Bulls,Celtics,Chicago,MarJon Beauchamp
Nickeil Alexander-Walker,Cleveland Cavaliers,Clippers,Cleveland,Buddy Boeheim
Grayson Allen,Dallas Mavericks,Grizzlies,Dallas,Jamaree Bouyea
Jarrett Allen,Denver Nuggets,Hawks,Denver,Malaki Branham
Jose Alvarado,Detroit Pistons,Heat,Detroit,Christian Braun
Kyle Anderson,Golden State Warriors,Hornets,Golden State,Kendall Brown
Giannis Antetokounmpo,Houston Rockets,Jazz,Houston,John Butler
Thanasis Antetokounmpo,Indiana Pacers,Kings,Indiana,Jamal Cain
Cole Anthony,Los Angeles Clippers,Knicks,Los Angeles,Julian Champagnie
OG Anunoby,Los Angeles Lakers,Lakers,Los Angeles,Kennedy Chandler
Deni Avdija,Memphis Grizzlies,Magic,Memphis,Max Christie
Deandre Ayton,Miami Heat,Mavericks,Miami,Dyson Daniels
Marvin Bagley III,Milwaukee Bucks,Nets,Milwaukee,Johnny Davis
LaMelo Ball,Minnesota Timberwolves,Nuggets,Minnesota,JD Davison
Mo Bamba,New Orleans Pelicans,Pacers,New Orleans,Darius Days
Paolo Banchero,New York Knicks,Pelicans,New York,Moussa Diabaté
Desmond Bane,Oklahoma City Thunder,Pistons,Oklahoma City,Ousmane Dieng
Dalano Banton,Orlando Magic,Raptors,Orlando,Jalen Duren
Harrison Barnes,Philadelphia 76ers,Rockets,Philadelphia,Tari Eason
Scottie Barnes,Phoenix Suns,Spurs,Phoenix,Keon Ellis
RJ Barrett,Portland Trail Blazers,Suns,Portland,Simone Fontecchio
Will Barton,Sacramento Kings,Thunder,Sacramento,Michael Foster Jr.
Charles Bassey,San Antonio Spurs,Timberwolves,San Antonio,A.J. Green
Keita Bates-Diop,Toronto Raptors,Trail Blazers,Toronto,AJ Griffin
Nicolas Batum,Utah Jazz,Warriors,Utah,Jordan Hall
Darius Bazley,Washington Wizards,Wizards,Washington,Jaden Hardy
Bradley Beal,,,,Ron Harper Jr.
Malik Beasley,,,,Kevon Harris
MarJon Beauchamp,,,,Caleb Houstan
Dāvis Bertāns,,,,Trevor Hudgins
Patrick Beverley,,,,Jaden Ivey
Saddiq Bey,,,,Quenton Jackson
Khem Birch,,,,Nikola Jović
Goga Bitadze,,,,Trevor Keels
Bismack Biyombo,,,,Walker Kessler
Bogdan Bogdanović,,,,Christian Koloko
Bojan Bogdanović,,,,Jake LaRavia
Bol Bol,,,,A.J. Lawson
Devin Booker,,,,Kenneth Lofton Jr.
Brandon Boston Jr.,,,,Tyrese Martin
Chris Boucher,,,,Bennedict Mathurin
James Bouknight,,,,Bryce McGowens
Tony Bradley,,,,Josh Minott
Malaki Branham,,,,Isaiah Mobley
Christian Braun,,,,Chima Moneke
Mikal Bridges,,,,Wendell Moore Jr.
Oshae Brissett,,,,Keegan Murray
Malcolm Brogdon,,,,Andrew Nembhard
Dillon Brooks,,,,Scotty Pippen Jr.
Bruce Brown,,,,Jason Preston
Greg Brown III,,,,Jared Rhoden
Jaylen Brown,,,,Orlando Robinson
Moses Brown,,,,David Roddy
Sterling Brown,,,,Ryan Rollins
Troy Brown Jr.,,,,Dereon Seabron
Jalen Brunson,,,,Shaedon Sharpe
Thomas Bryant,,,,Dru Smith
Reggie Bullock,,,,Jabari Smith Jr.
Alec Burks,,,,Jeremy Sochan
Jimmy Butler,,,,Cole Swider
Kentavious Caldwell-Pope,,,,Dalen Terry
Facundo Campazzo,,,,Stanley Umude
Vlatko Čančar,,,,Jabari Walker
Clint Capela,,,,TyTy Washington Jr.
Vernon Carey Jr.,,,,Peyton Watson
Jevon Carter,,,,Blake Wesley
Wendell Carter Jr.,,,,Jack White
Alex Caruso,,,,Alondes Williams
Kennedy Chandler,,,,Jalen Williams
Max Christie,,,,Jaylin Williams
Josh Christopher,,,,Mark Williams
Brandon Clarke,,,,
Jordan Clarkson,,,,
Nic Claxton,,,,
Amir Coffey,,,,
John Collins,,,,
Zach Collins,,,,
Mike Conley,,,,
Pat Connaughton,,,,
Robert Covington,,,,
Torrey Craig,,,,
Jarrett Culver,,,,
Cade Cunningham,,,,
Seth Curry,,,,
Stephen Curry,,,,
Dyson Daniels,,,,
Anthony Davis,,,,
Johnny Davis,,,,
Terence Davis,,,,
JD Davison,,,,
Dewayne Dedmon,,,,
Matthew Dellavedova,,,,
DeMar DeRozan,,,,
Hamidou Diallo,,,,
Gorgui Dieng,,,,
Ousmane Dieng,,,,
Spencer Dinwiddie,,,,
Donte DiVincenzo,,,,
Luka Dončić,,,,
Luguentz Dort,,,,
Ayo Dosunmu,,,,
Devon Dotson,,,,
Jeff Dowtin,,,,
PJ Dozier,,,,
Goran Dragić,,,,
Andre Drummond,,,,
Chris Duarte,,,,
David Duke Jr.,,,,
Kevin Durant,,,,
Jalen Duren,,,,
Tari Eason,,,,
Anthony Edwards,,,,
Kessler Edwards,,,,
Joel Embiid,,,,
Drew Eubanks,,,,
Bruno Fernando,,,,
Dorian Finney-Smith,,,,
Malachi Flynn,,,,
Evan Fournier,,,,
De'Aaron Fox,,,,
Markelle Fultz,,,,
Wenyen Gabriel,,,,
Daniel Gafford,,,,
Darius Garland,,,,
Usman Garuba,,,,
Luka Garza,,,,
Rudy Gay,,,,
Paul George,,,,
Taj Gibson,,,,
Josh Giddey,,,,
Shai Gilgeous-Alexander,,,,
Anthony Gill,,,,
Rudy Gobert,,,,
Jordan Goodwin,,,,
Aaron Gordon,,,,
Eric Gordon,,,,
Devonte' Graham,,,,
Jerami Grant,,,,
A.J. Green,,,,
Danny Green,,,,
Draymond Green,,,,
Jalen Green,,,,
JaMychal Green,,,,
Javonte Green,,,,
Jeff Green,,,,
Josh Green,,,,
AJ Griffin,,,,
Blake Griffin,,,,
Quentin Grimes,,,,
Rui Hachimura,,,,
Tyrese Haliburton,,,,
R.J. Hampton,,,,
Tim Hardaway Jr.,,,,
James Harden,,,,
Jaden Hardy,,,,
Montrezl Harrell,,,,
Gary Harris,,,,
Joe Harris,,,,
Tobias Harris,,,,
Josh Hart,,,,
Isaiah Hartenstein,,,,
Udonis Haslem,,,,
Sam Hauser,,,,
Jaxson Hayes,,,,
Killian Hayes,,,,
Gordon Hayward,,,,
Juancho Hernangómez,,,,
Willy Hernangómez,,,,
Tyler Herro,,,,
Buddy Hield,,,,
Haywood Highsmith,,,,
George Hill,,,,
Aaron Holiday,,,,
Jrue Holiday,,,,
Justin Holiday,,,,
Richaun Holmes,,,,
Al Horford,,,,
Talen Horton-Tucker,,,,
Danuel House Jr.,,,,
Caleb Houstan,,,,
Kevin Huerter,,,,
De'Andre Hunter,,,,
Bones Hyland,,,,
Serge Ibaka,,,,
Andre Iguodala,,,,
Joe Ingles,,,,
Brandon Ingram,,,,
Kyrie Irving,,,,
Jonathan Isaac,,,,
Jaden Ivey,,,,
Isaiah Jackson,,,,
Jaren Jackson Jr.,,,,
Reggie Jackson,,,,
LeBron James,,,,
Ty Jerome,,,,
Isaiah Joe,,,,
Alize Johnson,,,,
Cameron Johnson,,,,
Jalen Johnson,,,,
James Johnson,,,,
Keldon Johnson,,,,
Keon Johnson,,,,
Stanley Johnson,,,,
Nikola Jokić,,,,
Damian Jones,,,,
Derrick Jones Jr.,,,,
Herbert Jones,,,,
Kai Jones,,,,
Tre Jones,,,,
Tyus Jones,,,,
DeAndre Jordan,,,,
Cory Joseph,,,,
Nikola Jović,,,,
Mfiondu Kabengele,,,,
Frank Kaminsky,,,,
Luke Kennard,,,,
Walker Kessler,,,,
Corey Kispert,,,,
Maxi Kleber,,,,
Kevin Knox,,,,
Christian Koloko,,,,
John Konchar,,,,
Furkan Korkmaz,,,,
Luke Kornet,,,,
Jonathan Kuminga,,,,
Kyle Kuzma,,,,
Anthony Lamb,,,,
Jock Landale,,,,
Romeo Langford,,,,
Jake LaRavia,,,,
Zach LaVine,,,,
Damion Lee,,,,
Saben Lee,,,,
Alex Len,,,,
Kawhi Leonard,,,,
Caris LeVert,,,,
Kira Lewis Jr.,,,,
Damian Lillard,,,,
Nassir Little,,,,
Isaiah Livers,,,,
Kenneth Lofton Jr.,,,,
Kevon Looney,,,,
Brook Lopez,,,,
Robin Lopez,,,,
Kevin Love,,,,
Kyle Lowry,,,,
Trey Lyles,,,,
Théo Maledon,,,,
Sandro Mamukelashvili,,,,
Terance Mann,,,,
Tre Mann,,,,
Boban Marjanović,,,,
Lauri Markkanen,,,,
Naji Marshall,,,,
Caleb Martin,,,,
Cody Martin,,,,
Kenyon Martin Jr.,,,,
Garrison Mathews,,,,
Bennedict Mathurin,,,,
Wesley Matthews,,,,
Tyrese Maxey,,,,
Miles McBride,,,,
CJ McCollum,,,,
T.J. McConnell,,,,
Jaden McDaniels,,,,
Jalen McDaniels,,,,
Doug McDermott,,,,
JaVale McGee,,,,
Bryce McGowens,,,,
Rodney McGruder,,,,
Jordan McLaughlin,,,,
De'Anthony Melton,,,,
Chimezie Metu,,,,
Khris Middleton,,,,
Patty Mills,,,,
Shake Milton,,,,
Josh Minott,,,,
Davion Mitchell,,,,
Donovan Mitchell,,,,
Evan Mobley,,,,
Malik Monk,,,,
Moses Moody,,,,
Ja Morant,,,,
Marcus Morris,,,,
Markieff Morris,,,,
Monte Morris,,,,
Trey Murphy III,,,,
Dejounte Murray,,,,
Jamal Murray,,,,
Keegan Murray,,,,
Mike Muscala,,,,
Svi Mykhailiuk,,,,
Larry Nance Jr.,,,,
Andrew Nembhard,,,,
Aaron Nesmith,,,,
Raul Neto,,,,
Georges Niang,,,,
Zeke Nnaji,,,,
Nerlens Noel,,,,
Jaylen Nowell,,,,
Frank Ntilikina,,,,
Kendrick Nunn,,,,
Jusuf Nurkić,,,,
Jordan Nwora,,,,
Royce O'Neale,,,,
Chuma Okeke,,,,
Josh Okogie,,,,
Onyeka Okongwu,,,,
Isaac Okoro,,,,
KZ Okpala,,,,
Victor Oladipo,,,,
Kelly Olynyk,,,,
Cedi Osman,,,,
Kelly Oubre Jr.,,,,
Chris Paul,,,,
Cameron Payne,,,,
Gary Payton II,,,,
Theo Pinson,,,,
Scotty Pippen Jr.,,,,
Mason Plumlee,,,,
Jakob Poeltl,,,,
Aleksej Pokusevski,,,,
Jordan Poole,,,,
Kevin Porter Jr.,,,,
Michael Porter Jr.,,,,
Otto Porter Jr.,,,,
Bobby Portis,,,,
Kristaps Porziņģis,,,,
Dwight Powell,,,,
Norman Powell,,,,
Jason Preston,,,,
Joshua Primo,,,,
Taurean Prince,,,,
Payton Pritchard,,,,
Immanuel Quickley,,,,
Julius Randle,,,,
Austin Reaves,,,,
Cam Reddish,,,,
Davon Reed,,,,
Paul Reed,,,,
Naz Reid,,,,
Nick Richards,,,,
Josh Richardson,,,,
Austin Rivers,,,,
Jeremiah Robinson-Earl,,,,
Duncan Robinson,,,,
Mitchell Robinson,,,,
Orlando Robinson,,,,
Isaiah Roby,,,,
David Roddy,,,,
Derrick Rose,,,,
Terrence Ross,,,,
Terry Rozier,,,,
Ricky Rubio,,,,
D'Angelo Russell,,,,
Domantas Sabonis,,,,
Dario Šarić,,,,
Admiral Schofield,,,,
Dennis Schröder,,,,
Alperen Şengün,,,,
Collin Sexton,,,,
Landry Shamet,,,,
Day'Ron Sharpe,,,,
Shaedon Sharpe,,,,
Pascal Siakam,,,,
Ben Simmons,,,,
Anfernee Simons,,,,
Jericho Sims,,,,
Marcus Smart,,,,
Dennis Smith Jr.,,,,
Ish Smith,,,,
Jabari Smith Jr.,,,,
Jalen Smith,,,,
Jeremy Sochan,,,,
Jaden Springer,,,,
Lamar Stevens,,,,
Isaiah Stewart,,,,
Max Strus,,,,
Jalen Suggs,,,,
Edmond Sumner,,,,
Jae'Sean Tate,,,,
Jayson Tatum,,,,
Terry Taylor,,,,
Garrett Temple,,,,
Dalen Terry,,,,
Daniel Theis,,,,
Cam Thomas,,,,
Klay Thompson,,,,
JT Thor,,,,
Matisse Thybulle,,,,
Xavier Tillman Sr.,,,,
Obi Toppin,,,,
Juan Toscano-Anderson,,,,
Karl-Anthony Towns,,,,
Gary Trent Jr.,,,,
P.J. Tucker,,,,
Myles Turner,,,,
Jonas Valančiūnas,,,,
Jarred Vanderbilt,,,,
Fred VanVleet,,,,
Devin Vassell,,,,
Gabe Vincent,,,,
Noah Vonleh,,,,
Nikola Vučević,,,,
Dean Wade,,,,
Franz Wagner,,,,
Moritz Wagner,,,,
Kemba Walker,,,,
Lonnie Walker IV,,,,
John Wall,,,,
T.J. Warren,,,,
Duane Washington Jr.,,,,
P.J. Washington,,,,
TyTy Washington Jr.,,,,
Yuta Watanabe,,,,
Lindy Waters III,,,,
Trendon Watford,,,,
Blake Wesley,,,,
Russell Westbrook,,,,
Coby White,,,,
Derrick White,,,,
Aaron Wiggins,,,,
Andrew Wiggins,,,,
Grant Williams,,,,
Jalen Williams,,,,
Jaylin Williams,,,,
Kenrich Williams,,,,
Mark Williams,,,,
Patrick Williams,,,,
Robert Williams,,,,
Ziaire Williams,,,,
Zion Williamson,,,,
Justise Winslow,,,,
James Wiseman,,,,
Christian Wood,,,,
Delon Wright,,,,
Thaddeus Young,,,,
Trae Young,,,,
Ivica Zubac,,,,